MONTH,DAY_OF_MONTH,DAY_OF_WEEK,OP_UNIQUE_CARRIER,TAIL_NUM,DEST,DEP_DELAY,CRS_ELAPSED_TIME,DISTANCE,CRS_DEP_M,DEP_TIME_M,CRS_ARR_M,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Condition,sch_dep,sch_arr,TAXI_OUT
11,2,6,6E,VT-SJA,AMD,-1,124,636,324,323,448,46,33,57,N,23,35,29.85,Fair / Light breeze,9,17,14
11,2,6,AI,VT-AXA,DEL,-7,371,2475,340,333,531,45,32,56,N,23,35,29.85,Fair / Light breeze,9,17,15
11,2,6,UK,VT-UCA,BOM,40,181,1069,301,341,482,44,31,55,N,23,35,29.85,Fair / Light breeze,9,17,22
11,2,6,I5,9M-IJA,BLR,-1,124,636,324,323,448,43,30,54,N,23,35,29.85,Fair / Light breeze,9,17,14
11,2,6,SG,VT-SJB,COK,-7,371,2475,340,333,531,42,29,53,N,23,35,29.85,Fair / Light breeze,9,17,15
11,2,6,QP,VT-QPA,MAA,40,181,1069,301,341,482,41,28,52,N,23,35,29.85,Fair / Light breeze,9,17,22
11,3,7,6E,VT-SJC,HYD,-1,124,636,324,323,448,45,33,57,N,23,35,29.85,Fair / Light breeze,9,17,14
11,3,7,AI,VT-AXB,BLR,-7,371,2475,340,333,531,46,32,56,N,23,35,29.85,Fair / Light breeze,9,17,15
11,3,7,UK,VT-UCB,DEL,40,181,1069,301,341,482,44,31,55,N,23,35,29.85,Fair / Light breeze,9,17,22
11,3,7,I5,9M-IJB,HYD,-1,124,636,324,323,448,43,30,54,N,23,35,29.85,Fair / Light breeze,9,17,14
11,4,1,AI,VT-AXE,COK,-7,371,2475,340,333,531,42,29,53,N,23,35,29.85,Fair / Light breeze,9,17,15
11,4,1,UK,VT-UCE,MAA,40,181,1069,301,341,482,41,28,52,N,23,35,29.85,Fair / Light breeze,9,17,22
11,4,1,QP,VT-QPC,BLR,-1,124,636,324,323,448,43,30,54,N,23,35,29.85,Fair / Light breeze,9,17,14
11,4,1,6E,VT-SJD,DEL,40,181,1069,301,341,482,44,31,55,N,23,35,29.85,Fair / Light breeze,9,17,22
11,4,1,AI,VT-AXF,HYD,-1,124,636,324,323,448,45,33,57,N,23,35,29.85,Fair / Light breeze,9,17,14
11,4,1,UK,VT-UCF,BLR,-7,371,2475,340,333,531,46,32,56,N,23,35,29.85,Fair / Light breeze,9,17,15
11,4,1,I5,9M-IJE,DEL,40,181,1069,301,341,482,44,31,55,N,23,35,29.85,Fair / Light breeze,9,17,22
11,4,1,AI,VT-AXG,HYD,-1,124,636,324,323,448,43,30,54,N,23,35,29.85,Fair / Light breeze,9,17,14
